ID,Start_time,End_time,Start_time_String,End_time_string,Item,Price,Normal Price,Diff.,Quantity,Quantity (in kg),Price per kg,Normal Price per kg
2947,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Onion (Pyaaz),11,17,6,550 g,0.55,20.0,30.9090909090909
1071,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Bhindi (Okra),18,24,6,500 g,0.5,36.0,48.0
980,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Bottle Gourd - Long (Lauki),32,35,3,700 g,0.7,45.7142857142857,50.0
835,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Cucumber - Hybrid (Kheera),22,23,1,700 g,0.7,31.4285714285714,32.8571428571429
996,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Tomato - Desi (Tamatar),102,108,6,450 g,0.45,226.666666666667,240.0
1968,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Pear - Indian (Nashpati),32,35,3,500 g,0.5,64.0,70.0
6580,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Potato (Aloo),12,13,1,500 g,0.5,24.0,26.0
871,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Sponge Gourd (Tori),30,33,3,600 g,0.6,50.0,55.0
5141,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Banana - Medium,40,43,3,550 g,0.55,72.7272727272727,78.1818181818182
826,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Carrot - Orange (Gajar),22,25,3,500 g,0.5,44.0,50.0
832,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Bitter Gourd (Karela),27,30,3,500 g,0.5,54.0,60.0
3384,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Tender Coconut,55,59,4,1 pc,1.0,55.0,59.0
798,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Beans - French (Phali),34,40,6,250 g,0.25,136.0,160.0
931,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Mango - Chausa (Carbide Free),126,129,3,1 kg,1.0,126.0,129.0
1503,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Farm Tale Cow Milk,33,36,3,500 ml,0.5,66.0,72.0
1691,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Farm Tale Buffalo Milk,42,45,3,500 ml,0.5,84.0,90.0
4505,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Capsicum - Green (Shimla Mirch),66,68,2,400 g,0.4,165.0,170.0
1635,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,India Gate Mogra Basmati Rice,388,388,0,5 kg,5.0,77.6,77.6
5865,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Bajaj S.K. Kadaknath Eggs,150,150,0,6 pcs,6.0,25.0,25.0
6234,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Rajdhani Atta,399,399,0,10 kg,10.0,39.9,39.9
9015,1690961462,1690972200,2023-08-02 13:01:02,2023-08-02 16:00:00,Abhi Eggs Nutri+,65,65,0,6 pcs,6.0,10.8333333333333,10.8333333333333
835,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Cucumber - Hybrid (Kheera),20,23,3,700 g,0.7,28.5714285714286,32.8571428571429
798,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Beans - French (Phali),38,40,2,250 g,0.25,152.0,160.0
517,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Ivy Gourd (Kundru),13,14,1,250 g,0.25,52.0,56.0
981,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Watermelon - Medium (Tarbuj),126,129,3,2.5 kg,2.5,50.4,51.6
460,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Papaya - Small (Papita),81,83,2,1.2 kg,1.2,67.5,69.1666666666667
774,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Ginger - New (Adrak),52,52,0,160 g,0.16,325.0,325.0
1564,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Avocado - Hass (Butter Fruit) - Imported,95,97,2,220 g,0.22,431.818181818182,440.909090909091
7130,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Aasai Idli Dosa Batter,60,60,0,1 L,1.0,60.0,60.0
7286,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Harvest Gold Atta Bread,43,43,0,450 g,0.45,95.5555555555556,95.5555555555556
5679,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Ananda Toned Milk Curd Pouch (Dahi),69,69,0,1 kg,1.0,69.0,69.0
9018,1690972262,1690983000,2023-08-02 16:01:02,2023-08-02 19:00:00,Abhi Eggs Gold+,75,75,0,6 pcs,6.0,12.5,12.5
5141,1690983062,1690990200,2023-08-02 19:01:02,2023-08-02 21:00:00,Banana - Medium,38,41,3,550 g,0.55,69.0909090909091,74.5454545454545
871,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Sponge Gourd (Tori),29,33,4,600 g,0.6,48.3333333333333,55.0
1968,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Pear - Indian (Nashpati),34,35,1,500 g,0.5,68.0,70.0
460,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Papaya - Small (Papita),79,83,4,1.2 kg,1.2,65.8333333333333,69.1666666666667
4157,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Lemon - Desi (Nimbu),15,16,1,130 g,0.13,115.384615384615,123.076923076923
926,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Pointed Gourd (Parval),29,30,1,500 g,0.5,58.0,60.0
824,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Arbi (Colocasia),41,42,1,700 g,0.7,58.5714285714286,60.0
777,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Mushroom - Button,48,49,1,200 g,0.2,240.0,245.0
46,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Sweet Corn Cob (Bhutta),24,25,1,1 pc,1.0,24.0,25.0
998,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Pear - Babbu Gosha (Indian),78,79,1,500 g,0.5,156.0,158.0
839,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Ridge Gourd (Tori),34,35,1,500 g,0.5,68.0,70.0
799,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Beetroot (Chukandar),34,35,1,700 g,0.7,48.5714285714286,50.0
797,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Chilli - Hybrid (Hari Mirch),11,12,1,100 g,0.1,110.0,120.0
3890,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,One Farm Kachi Ghani Mustard Oil,130,130,0,1 L,1.0,130.0,130.0
6424,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Anugrah Chakki Atta,360,360,0,10 kg,10.0,36.0,36.0
4947,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Glonuts Regular Almonds (Badaam),699,699,0,1 kg,1.0,699.0,699.0
961,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Pomegranate - Medium (Anaar),136,139,3,700 g,0.7,194.285714285714,198.571428571429
5143,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Sweet Lime - Greenish Yellow (Medium),53,54,1,600 g,0.6,88.3333333333333,90.0
1435,1690996203,1691000880,2023-08-02 22:40:03,2023-08-02 23:58:00,Brown Coconut - Medium (Nariyal),39,40,1,1 pc,1.0,39.0,40.0
980,1690998229,1691000880,2023-08-02 23:13:49,2023-08-02 23:58:00,Bottle Gourd - Long (Lauki),26,35,9,700 g,0.7,37.1428571428571,50.0
1010,1690998229,1691000880,2023-08-02 23:13:49,2023-08-02 23:58:00,Brinjal - Small (Chu Chu Baingan),20,21,1,350 g,0.35,57.1428571428571,60.0
154,1690998229,1691000880,2023-08-02 23:13:49,2023-08-02 23:58:00,Malta (Sweet Orange) - Imported,70,71,1,450 g,0.45,155.555555555556,157.777777777778
965,1690998229,1691000880,2023-08-02 23:13:49,2023-08-02 23:58:00,Kiwi - Green (Small) - Imported,119,120,1,3 pcs,3.0,39.6666666666667,40.0
1054,1690998229,1691000880,2023-08-02 23:13:49,2023-08-02 23:58:00,Pineapple - Rani (Whole Ananas),118,120,2,1 kg,1.0,118.0,120.0
936,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Tender Coconut,109,118,9,2 pcs,2.0,54.5,59.0
771,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Onion (Pyaaz),24,30,6,1 kg,1.0,24.0,30.0
1900,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Potato (Aloo),21,25,4,1 kg,1.0,21.0,25.0
9122,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Tomato - Desi (Tamatar),56,65,9,250 g,0.25,224.0,260.0
1071,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Bhindi (Okra),19,24,5,500 g,0.5,38.0,48.0
460,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Papaya - Small (Papita),75,83,8,1.2 kg,1.2,62.5,69.1666666666667
998,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Pear - Babbu Gosha (Indian),76,79,3,500 g,0.5,152.0,158.0
1968,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Pear - Indian (Nashpati),31,35,4,500 g,0.5,62.0,70.0
5141,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Banana - Medium,35,41,6,550 g,0.55,63.6363636363636,74.5454545454545
3384,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Tender Coconut,52,59,7,1 pc,1.0,52.0,59.0
871,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Sponge Gourd (Tori),32,33,1,600 g,0.6,53.3333333333333,55.0
1007,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Apple - Royal Gala (Imported),272,279,7,950 g,0.95,286.315789473684,293.684210526316
826,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Carrot - Orange (Gajar),24,25,1,500 g,0.5,48.0,50.0
832,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Bitter Gourd (Karela),29,30,1,500 g,0.5,58.0,60.0
46,1691001062,1691029800,2023-08-03 00:01:02,2023-08-03 08:00:00,Sweet Corn Cob (Bhutta),22,25,3,1 pc,1.0,22.0,25.0
996,1691047862,1691058600,2023-08-03 13:01:02,2023-08-03 16:00:00,Tomato - Desi (Tamatar),106,113,7,450 g,0.45,235.555555555556,251.111111111111
798,1691047862,1691058600,2023-08-03 13:01:02,2023-08-03 16:00:00,Beans - French (Phali),39,40,1,250 g,0.25,156.0,160.0
460,1691047862,1691058600,2023-08-03 13:01:02,2023-08-03 16:00:00,Papaya - Small (Papita),82,83,1,1.2 kg,1.2,68.3333333333333,69.1666666666667
4629,1691047862,1691058600,2023-08-03 13:01:02,2023-08-03 16:00:00,Vikram Mills Fresh Chakki Atta,355,355,0,10 kg,10.0,35.5,35.5
6331,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Ananda Cow Milk Paneer,77,77,0,180 g,0.18,427.777777777778,427.777777777778
771,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Onion (Pyaaz),24,30,6,1 kg,1.0,24.0,30.0
1071,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Bhindi (Okra),18,24,6,500 g,0.5,36.0,48.0
980,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Bottle Gourd - Long (Lauki),32,35,3,700 g,0.7,45.7142857142857,50.0
835,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Cucumber - Hybrid (Kheera),20,23,3,700 g,0.7,28.5714285714286,32.8571428571429
996,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Tomato - Desi (Tamatar),106,113,7,450 g,0.45,235.555555555556,251.111111111111
5141,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Banana - Medium,38,41,3,550 g,0.55,69.0909090909091,74.5454545454545
1900,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Potato (Aloo),21,25,4,1 kg,1.0,21.0,25.0
798,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Beans - French (Phali),39,40,1,250 g,0.25,156.0,160.0
871,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Sponge Gourd (Tori),30,33,3,600 g,0.6,50.0,55.0
826,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Carrot - Orange (Gajar),22,25,3,500 g,0.5,44.0,50.0
1968,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Pear - Indian (Nashpati),32,35,3,500 g,0.5,64.0,70.0
3384,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Tender Coconut,55,59,4,1 pc,1.0,55.0,59.0
4505,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Capsicum - Green (Shimla Mirch),66,68,2,400 g,0.4,165.0,170.0
517,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Ivy Gourd (Kundru),13,14,1,250 g,0.25,52.0,56.0
981,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Watermelon - Medium (Tarbuj),126,129,3,2.5 kg,2.5,50.4,51.6
460,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Papaya - Small (Papita),81,83,2,1.2 kg,1.2,67.5,69.1666666666667
832,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Bitter Gourd (Karela),27,30,3,500 g,0.5,54.0,60.0
1503,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Farm Tale Cow Milk,33,36,3,500 ml,0.5,66.0,72.0
1691,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Farm Tale Buffalo Milk,42,45,3,500 ml,0.5,84.0,90.0
774,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Ginger - New (Adrak),52,52,0,160 g,0.16,325.0,325.0
1564,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Avocado - Hass (Butter Fruit) - Imported,95,97,2,220 g,0.22,431.818181818182,440.909090909091
7130,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Aasai Idli Dosa Batter,60,60,0,1 L,1.0,60.0,60.0
7286,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Harvest Gold Atta Bread,43,43,0,450 g,0.45,95.5555555555556,95.5555555555556
6331,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Ananda Cow Milk Paneer,77,77,0,180 g,0.18,427.777777777778,427.777777777778
9018,1691058662,1691069400,2023-08-03 16:01:02,2023-08-03 19:00:00,Abhi Eggs Gold+,75,75,0,6 pcs,6.0,12.5,12.5
1071,1691066645,1691076600,2023-08-03 18:14:05,2023-08-03 21:00:00,Bhindi (Okra),15,24,9,500 g,0.5,30.0,48.0
980,1691066645,1691076600,2023-08-03 18:14:05,2023-08-03 21:00:00,Bottle Gourd - Long (Lauki),28,35,7,700 g,0.7,40.0,50.0
2947,1691066645,1691076600,2023-08-03 18:14:05,2023-08-03 21:00:00,Onion (Pyaaz),14,17,3,550 g,0.55,25.4545454545455,30.9090909090909
3384,1691066645,1691076600,2023-08-03 18:14:05,2023-08-03 21:00:00,Tender Coconut,56,59,3,1 pc,1.0,56.0,59.0
981,1691066645,1691076600,2023-08-03 18:14:05,2023-08-03 21:00:00,Watermelon - Medium (Tarbuj),128,129,1,2.5 kg,2.5,51.2,51.6
2947,1691075844,1691087280,2023-08-03 20:47:24,2023-08-03 23:58:00,Onion (Pyaaz),10,17,7,550 g,0.55,18.1818181818182,30.9090909090909
1968,1691075844,1691087280,2023-08-03 20:47:24,2023-08-03 23:58:00,Pear - Indian (Nashpati),33,35,2,500 g,0.5,66.0,70.0
9122,1691075844,1691087280,2023-08-03 20:47:24,2023-08-03 23:58:00,Tomato - Desi (Tamatar),62,65,3,250 g,0.25,248.0,260.0
6425,1691075844,1691087280,2023-08-03 20:47:24,2023-08-03 23:58:00,Anugrah Chakki Atta,170,170,0,5 kg,5.0,34.0,34.0
5778,1691075844,1691087280,2023-08-03 20:47:24,2023-08-03 23:58:00,Egg Master Fresh White Eggs,70,70,0,6 pcs,6.0,11.6666666666667,11.6666666666667
1619,1691076569,1691087280,2023-08-03 20:59:29,2023-08-03 23:58:00,Nutraj California Inshell Walnuts (Sabut),649,649,0,1 kg,1.0,649.0,649.0
1071,1691079430,1691087280,2023-08-03 21:47:10,2023-08-03 23:58:00,Bhindi (Okra),15,24,9,500 g,0.5,30.0,48.0
835,1691079430,1691087280,2023-08-03 21:47:10,2023-08-03 23:58:00,Cucumber - Hybrid (Kheera),20,23,3,700 g,0.7,28.5714285714286,32.8571428571429
980,1691079430,1691087280,2023-08-03 21:47:10,2023-08-03 23:58:00,Bottle Gourd - Long (Lauki),31,35,4,700 g,0.7,44.2857142857143,50.0
2947,1691079430,1691087280,2023-08-03 21:47:10,2023-08-03 23:58:00,Onion (Pyaaz),13,17,4,550 g,0.55,23.6363636363636,30.9090909090909
996,1691079430,1691087280,2023-08-03 21:47:10,2023-08-03 23:58:00,Tomato - Desi (Tamatar),106,113,7,450 g,0.45,235.555555555556,251.111111111111
6580,1691079430,1691087280,2023-08-03 21:47:10,2023-08-03 23:58:00,Potato (Aloo),12,13,1,500 g,0.5,24.0,26.0
826,1691079430,1691087280,2023-08-03 21:47:10,2023-08-03 23:58:00,Carrot - Orange (Gajar),24,25,1,500 g,0.5,48.0,50.0
